Date,Log_Return_change2_Roll_Mean_30,Log_Return_change2_Lag_10,Log_Return_change2_Roll_Max_10,High_Roll_Std_30,Log_Return_change1_Lag_60,Log_Return_change2_Lag_1,High_Roll_Std_10,Close,Log_Return_change2_Lag_60,day_of_month
6/10/2022,0.19,0.15,0.08,0.06,0.07,0.04,0.04,0.03,0.04,0.02
6/13/2022,0.19,0.15,0.07,0.06,0.08,0.04,0.03,0.03,0.04,0.02
6/14/2022,0.19,0.15,0.07,0.06,0.08,0.04,0.03,0.03,0.04,0.02
6/15/2022,0.18,0.15,0.07,0.06,0.07,0.04,0.03,0.03,0.03,0.02
6/16/2022,0.18,0.16,0.07,0.06,0.07,0.04,0.03,0.03,0.03,0.02
6/17/2022,0.18,0.17,0.07,0.06,0.07,0.03,0.03,0.03,0.03,0.01
6/21/2022,0.18,0.17,0.07,0.05,0.08,0.04,0.03,0.03,0.03,0.02
6/22/2022,0.19,0.16,0.07,0.05,0.08,0.04,0.03,0.03,0.03,0.02
6/23/2022,0.18,0.16,0.08,0.05,0.08,0.04,0.03,0.03,0.03,0.02
6/24/2022,0.17,0.14,0.08,0.05,0.07,0.04,0.03,0.03,0.03,0.01
6/27/2022,0.18,0.14,0.07,0.05,0.08,0.03,0.03,0.03,0.03,0.01
6/28/2022,0.18,0.16,0.07,0.06,0.07,0.03,0.03,0.03,0.03,0.01
6/29/2022,0.17,0.14,0.07,0.06,0.08,0.03,0.02,0.03,0.02,0.01
6/30/2022,0.17,0.16,0.07,0.06,0.08,0.03,0.02,0.03,0.02,0.01
7/1/2022,0.17,0.15,0.07,0.06,0.08,0.03,0.02,0.03,0.02,0.01
7/5/2022,0.16,0.16,0.07,0.06,0.08,0.03,0.02,0.03,0.02,0.01
7/6/2022,0.17,0.16,0.07,0.06,0.07,0.03,0.02,0.03,0.02,0.01
7/7/2022,0.17,0.16,0.07,0.06,0.07,0.03,0.02,0.03,0.03,0.01
7/8/2022,0.17,0.16,0.07,0.06,0.07,0.03,0.03,0.03,0.03,0.02
7/11/2022,0.18,0.16,0.08,0.06,0.06,0.03,0.03,0.03,0.03,0.02
7/12/2022,0.17,0.15,0.08,0.06,0.06,0.04,0.03,0.03,0.03,0.02
7/13/2022,0.17,0.15,0.08,0.07,0.06,0.04,0.03,0.03,0.03,0.02
7/14/2022,0.17,0.15,0.08,0.07,0.06,0.04,0.03,0.03,0.03,0.02
7/15/2022,0.16,0.15,0.08,0.07,0.06,0.04,0.04,0.03,0.03,0.02
7/18/2022,0.16,0.15,0.08,0.07,0.05,0.05,0.04,0.03,0.03,0.02
7/19/2022,0.16,0.17,0.08,0.07,0.05,0.05,0.04,0.03,0.03,0.02
7/20/2022,0.15,0.15,0.09,0.08,0.05,0.05,0.04,0.03,0.02,0.02
7/21/2022,0.15,0.15,0.09,0.09,0.05,0.05,0.04,0.03,0.02,0.02
7/22/2022,0.15,0.15,0.09,0.09,0.05,0.05,0.04,0.03,0.02,0.02
7/25/2022,0.15,0.15,0.09,0.10,0.05,0.06,0.04,0.03,0.02,0.02
7/26/2022,0.15,0.15,0.10,0.10,0.05,0.07,0.04,0.03,0.02,0.02
7/27/2022,0.16,0.15,0.10,0.10,0.05,0.07,0.04,0.03,0.03,0.02
7/28/2022,0.16,0.15,0.10,0.10,0.04,0.07,0.04,0.03,0.03,0.02
7/29/2022,0.16,0.15,0.09,0.10,0.05,0.07,0.04,0.03,0.03,0.02
8/1/2022,0.16,0.15,0.09,0.10,0.05,0.07,0.04,0.03,0.03,0.02
8/2/2022,0.17,0.13,0.09,0.10,0.05,0.07,0.04,0.03,0.03,0.02
8/3/2022,0.17,0.13,0.09,0.10,0.06,0.07,0.05,0.03,0.03,0.02
8/4/2022,0.18,0.13,0.09,0.10,0.06,0.07,0.04,0.03,0.03,0.02
8/5/2022,0.18,0.13,0.08,0.10,0.06,0.06,0.04,0.03,0.03,0.02
8/8/2022,0.18,0.13,0.08,0.10,0.07,0.06,0.04,0.03,0.03,0.02
8/9/2022,0.17,0.13,0.07,0.10,0.06,0.06,0.04,0.03,0.03,0.02
8/10/2022,0.18,0.11,0.07,0.10,0.07,0.06,0.04,0.03,0.03,0.02
8/11/2022,0.18,0.11,0.07,0.09,0.07,0.06,0.04,0.03,0.03,0.02
8/12/2022,0.18,0.10,0.07,0.09,0.07,0.06,0.04,0.03,0.03,0.02
8/15/2022,0.18,0.10,0.07,0.09,0.07,0.06,0.04,0.03,0.03,0.02
8/16/2022,0.19,0.08,0.07,0.09,0.07,0.06,0.04,0.03,0.03,0.02
8/17/2022,0.18,0.08,0.07,0.09,0.07,0.06,0.04,0.02,0.03,0.02
8/18/2022,0.18,0.08,0.07,0.10,0.08,0.06,0.04,0.02,0.03,0.02
8/19/2022,0.18,0.10,0.07,0.10,0.08,0.06,0.04,0.02,0.03,0.02
8/22/2022,0.17,0.10,0.07,0.10,0.08,0.06,0.04,0.02,0.02,0.01
8/23/2022,0.18,0.10,0.07,0.09,0.08,0.06,0.03,0.02,0.02,0.01
8/24/2022,0.17,0.10,0.07,0.09,0.08,0.05,0.03,0.02,0.02,0.01
8/25/2022,0.19,0.10,0.07,0.09,0.08,0.05,0.03,0.02,0.02,0.02
8/26/2022,0.19,0.10,0.07,0.09,0.09,0.05,0.03,0.02,0.02,0.01
8/29/2022,0.19,0.10,0.06,0.08,0.09,0.05,0.03,0.02,0.02,0.01
8/30/2022,0.19,0.08,0.06,0.08,0.09,0.05,0.03,0.02,0.02,0.01
8/31/2022,0.19,0.08,0.06,0.08,0.09,0.05,0.03,0.02,0.02,0.01
9/1/2022,0.19,0.08,0.06,0.08,0.09,0.04,0.03,0.02,0.02,0.01
9/2/2022,0.19,0.08,0.06,0.07,0.10,0.04,0.03,0.02,0.02,0.01
9/6/2022,0.19,0.08,0.06,0.07,0.10,0.03,0.03,0.02,0.02,0.01
9/7/2022,0.20,0.08,0.05,0.07,0.10,0.02,0.03,0.02,0.02,0.01
9/8/2022,0.18,0.08,0.05,0.07,0.10,0.02,0.03,0.02,0.02,0.01
9/9/2022,0.18,0.08,0.05,0.06,0.10,0.02,0.03,0.02,0.02,0.01
9/12/2022,0.19,0.08,0.05,0.06,0.10,0.02,0.03,0.02,0.02,0.01
9/13/2022,0.19,0.08,0.05,0.06,0.10,0.02,0.03,0.02,0.02,0.01
9/14/2022,0.19,0.08,0.05,0.06,0.10,0.02,0.03,0.02,0.02,0.01
9/15/2022,0.20,0.08,0.05,0.06,0.10,0.02,0.03,0.02,0.02,0.01
9/16/2022,0.19,0.08,0.05,0.06,0.10,0.03,0.03,0.02,0.02,0.01
9/19/2022,0.19,0.08,0.05,0.07,0.10,0.03,0.03,0.02,0.02,0.01
9/20/2022,0.19,0.08,0.06,0.07,0.09,0.04,0.03,0.02,0.02,0.02
9/21/2022,0.19,0.08,0.06,0.07,0.09,0.04,0.03,0.02,0.02,0.01
9/22/2022,0.19,0.08,0.07,0.08,0.09,0.04,0.03,0.02,0.02,0.01
9/23/2022,0.19,0.08,0.07,0.08,0.09,0.05,0.03,0.02,0.02,0.01
9/26/2022,0.19,0.07,0.08,0.09,0.09,0.06,0.03,0.02,0.02,0.01
9/27/2022,0.20,0.07,0.08,0.09,0.08,0.06,0.03,0.02,0.02,0.02
9/28/2022,0.19,0.07,0.08,0.09,0.08,0.06,0.04,0.02,0.02,0.02
9/29/2022,0.19,0.08,0.08,0.09,0.08,0.06,0.04,0.02,0.02,0.02
9/30/2022,0.19,0.08,0.07,0.09,0.08,0.06,0.04,0.02,0.02,0.02
10/3/2022,0.19,0.08,0.08,0.08,0.08,0.06,0.04,0.02,0.02,0.02
10/4/2022,0.19,0.08,0.07,0.08,0.09,0.06,0.04,0.02,0.02,0.02
10/5/2022,0.19,0.08,0.07,0.08,0.08,0.05,0.05,0.03,0.02,0.02
10/6/2022,0.19,0.08,0.07,0.08,0.08,0.05,0.05,0.03,0.03,0.02
10/7/2022,0.18,0.08,0.07,0.08,0.08,0.05,0.05,0.03,0.02,0.02
10/10/2022,0.18,0.08,0.07,0.08,0.08,0.05,0.05,0.03,0.02,0.02
10/11/2022,0.17,0.08,0.07,0.08,0.08,0.06,0.05,0.03,0.03,0.02
10/12/2022,0.17,0.08,0.07,0.09,0.08,0.06,0.05,0.03,0.03,0.02
10/13/2022,0.17,0.10,0.07,0.09,0.08,0.06,0.05,0.02,0.03,0.02
10/14/2022,0.17,0.10,0.07,0.09,0.08,0.06,0.06,0.02,0.03,0.02
10/17/2022,0.18,0.10,0.07,0.09,0.07,0.06,0.06,0.02,0.03,0.02
10/18/2022,0.17,0.11,0.07,0.09,0.07,0.06,0.06,0.02,0.03,0.02
10/19/2022,0.17,0.11,0.08,0.09,0.07,0.07,0.06,0.03,0.03,0.02
10/20/2022,0.17,0.11,0.08,0.10,0.07,0.07,0.06,0.02,0.03,0.02
10/21/2022,0.17,0.11,0.08,0.10,0.07,0.08,0.06,0.03,0.03,0.02
10/24/2022,0.16,0.13,0.09,0.10,0.06,0.08,0.06,0.03,0.03,0.02
10/25/2022,0.18,0.13,0.09,0.10,0.06,0.08,0.06,0.03,0.03,0.02
10/26/2022,0.16,0.13,0.09,0.10,0.06,0.08,0.06,0.03,0.03,0.02
10/27/2022,0.17,0.13,0.09,0.10,0.06,0.08,0.06,0.03,0.03,0.02
10/28/2022,0.17,0.13,0.09,0.09,0.06,0.07,0.06,0.03,0.03,0.02
10/31/2022,0.18,0.13,0.09,0.09,0.06,0.07,0.06,0.03,0.03,0.02
11/1/2022,0.18,0.15,0.08,0.09,0.06,0.06,0.06,0.02,0.03,0.02
11/2/2022,0.18,0.15,0.08,0.08,0.07,0.06,0.06,0.02,0.03,0.02
11/3/2022,0.18,0.15,0.08,0.07,0.07,0.06,0.06,0.02,0.03,0.02
11/4/2022,0.19,0.15,0.08,0.07,0.07,0.05,0.06,0.02,0.03,0.02
11/7/2022,0.19,0.15,0.08,0.06,0.07,0.04,0.06,0.02,0.03,0.02
11/8/2022,0.18,0.15,0.08,0.06,0.07,0.04,0.06,0.02,0.02,0.02
11/9/2022,0.17,0.15,0.08,0.07,0.07,0.04,0.05,0.02,0.02,0.02
11/10/2022,0.18,0.14,0.08,0.07,0.07,0.04,0.05,0.02,0.02,0.02
11/11/2022,0.18,0.14,0.08,0.07,0.07,0.05,0.05,0.02,0.02,0.02
11/14/2022,0.17,0.12,0.09,0.08,0.07,0.06,0.06,0.02,0.02,0.02
11/15/2022,0.17,0.12,0.09,0.08,0.06,0.06,0.06,0.02,0.02,0.02
11/16/2022,0.18,0.12,0.09,0.08,0.06,0.06,0.05,0.02,0.02,0.02
11/17/2022,0.18,0.12,0.09,0.09,0.06,0.06,0.05,0.02,0.02,0.02
11/18/2022,0.18,0.12,0.10,0.09,0.06,0.07,0.05,0.02,0.02,0.02
11/21/2022,0.18,0.14,0.10,0.09,0.05,0.07,0.05,0.02,0.03,0.02
11/22/2022,0.18,0.14,0.10,0.09,0.05,0.08,0.05,0.02,0.02,0.02
11/23/2022,0.17,0.15,0.10,0.09,0.05,0.07,0.05,0.02,0.02,0.02
11/25/2022,0.18,0.14,0.11,0.09,0.05,0.08,0.05,0.02,0.02,0.02
11/28/2022,0.18,0.16,0.11,0.08,0.05,0.08,0.05,0.02,0.02,0.02
11/29/2022,0.18,0.16,0.11,0.08,0.06,0.08,0.04,0.02,0.02,0.02
11/30/2022,0.18,0.15,0.11,0.08,0.06,0.08,0.04,0.02,0.02,0.02
12/1/2022,0.19,0.15,0.10,0.08,0.06,0.07,0.04,0.02,0.03,0.02
12/2/2022,0.19,0.15,0.10,0.09,0.06,0.07,0.04,0.02,0.02,0.02
12/5/2022,0.19,0.15,0.11,0.08,0.06,0.07,0.04,0.02,0.02,0.03
12/6/2022,0.21,0.13,0.11,0.08,0.06,0.07,0.05,0.02,0.03,0.03
12/7/2022,0.19,0.13,0.11,0.09,0.06,0.07,0.04,0.02,0.03,0.03
12/8/2022,0.19,0.12,0.11,0.10,0.06,0.07,0.04,0.02,0.03,0.03
12/9/2022,0.17,0.12,0.11,0.10,0.06,0.08,0.04,0.02,0.03,0.04
12/12/2022,0.17,0.12,0.11,0.10,0.05,0.08,0.04,0.02,0.03,0.04
12/13/2022,0.17,0.12,0.11,0.11,0.05,0.08,0.04,0.02,0.02,0.04
12/14/2022,0.17,0.11,0.11,0.11,0.05,0.08,0.04,0.02,0.02,0.04
12/15/2022,0.17,0.11,0.11,0.11,0.05,0.09,0.04,0.02,0.02,0.04
12/16/2022,0.17,0.13,0.11,0.12,0.05,0.09,0.04,0.02,0.03,0.04
12/19/2022,0.17,0.13,0.11,0.12,0.04,0.09,0.04,0.02,0.03,0.04
12/20/2022,0.18,0.14,0.11,0.12,0.05,0.10,0.04,0.02,0.03,0.04
12/21/2022,0.17,0.14,0.11,0.12,0.05,0.10,0.04,0.02,0.03,0.04
12/22/2022,0.17,0.14,0.11,0.12,0.05,0.10,0.04,0.02,0.03,0.04
12/23/2022,0.17,0.14,0.11,0.11,0.05,0.10,0.04,0.02,0.03,0.04
12/27/2022,0.17,0.14,0.11,0.11,0.05,0.10,0.04,0.02,0.03,0.04
12/28/2022,0.17,0.14,0.11,0.10,0.05,0.09,0.04,0.02,0.03,0.04
12/29/2022,0.17,0.17,0.11,0.10,0.05,0.09,0.03,0.02,0.03,0.04
12/30/2022,0.16,0.17,0.12,0.10,0.04,0.09,0.03,0.02,0.03,0.03
1/3/2023,0.18,0.17,0.11,0.09,0.04,0.09,0.03,0.02,0.03,0.03
1/4/2023,0.18,0.17,0.10,0.09,0.04,0.08,0.03,0.02,0.03,0.03
1/5/2023,0.18,0.15,0.10,0.09,0.04,0.08,0.03,0.02,0.02,0.03
1/6/2023,0.19,0.18,0.10,0.09,0.04,0.07,0.03,0.02,0.03,0.03
1/9/2023,0.19,0.16,0.10,0.09,0.05,0.07,0.03,0.02,0.03,0.03
1/10/2023,0.19,0.16,0.09,0.09,0.05,0.06,0.03,0.02,0.03,0.03
1/11/2023,0.18,0.14,0.09,0.09,0.05,0.06,0.03,0.02,0.03,0.03
1/12/2023,0.18,0.14,0.09,0.09,0.05,0.06,0.03,0.02,0.03,0.03
1/13/2023,0.18,0.14,0.09,0.09,0.05,0.06,0.03,0.02,0.03,0.03
1/17/2023,0.17,0.14,0.09,0.09,0.05,0.06,0.03,0.02,0.02,0.03
1/18/2023,0.19,0.14,0.09,0.08,0.05,0.06,0.03,0.02,0.03,0.03
1/19/2023,0.19,0.14,0.09,0.08,0.05,0.06,0.03,0.02,0.03,0.03
1/20/2023,0.18,0.14,0.09,0.08,0.05,0.06,0.03,0.02,0.02,0.02
1/23/2023,0.18,0.14,0.09,0.07,0.06,0.06,0.03,0.02,0.02,0.02
1/24/2023,0.18,0.15,0.09,0.07,0.06,0.05,0.03,0.02,0.02,0.02
1/25/2023,0.18,0.15,0.09,0.07,0.06,0.05,0.03,0.02,0.02,0.01
1/26/2023,0.18,0.15,0.09,0.06,0.06,0.05,0.03,0.02,0.02,0.01
1/27/2023,0.18,0.15,0.09,0.06,0.06,0.05,0.03,0.02,0.02,0.01
1/30/2023,0.19,0.15,0.09,0.06,0.06,0.04,0.03,0.02,0.03,0.01
1/31/2023,0.20,0.15,0.08,0.06,0.06,0.03,0.03,0.02,0.03,0.01
2/1/2023,0.20,0.13,0.09,0.06,0.06,0.03,0.03,0.02,0.02,0.01
2/2/2023,0.20,0.13,0.09,0.05,0.07,0.03,0.03,0.02,0.02,0.01
2/3/2023,0.19,0.13,0.09,0.05,0.07,0.03,0.03,0.02,0.02,0.01
2/6/2023,0.20,0.13,0.09,0.05,0.07,0.03,0.03,0.02,0.02,0.01
2/7/2023,0.21,0.13,0.08,0.05,0.07,0.03,0.04,0.02,0.03,0.01
2/8/2023,0.21,0.13,0.08,0.06,0.07,0.03,0.04,0.02,0.03,0.02
2/9/2023,0.20,0.13,0.08,0.06,0.07,0.03,0.04,0.02,0.03,0.02
2/10/2023,0.20,0.12,0.08,0.06,0.07,0.03,0.05,0.02,0.03,0.02
2/13/2023,0.20,0.10,0.08,0.07,0.07,0.03,0.05,0.02,0.03,0.02
2/14/2023,0.20,0.10,0.08,0.07,0.07,0.03,0.06,0.02,0.03,0.02
2/15/2023,0.18,0.10,0.09,0.07,0.07,0.04,0.06,0.02,0.03,0.02
2/16/2023,0.19,0.09,0.09,0.07,0.07,0.04,0.06,0.02,0.03,0.02
2/17/2023,0.19,0.10,0.09,0.07,0.07,0.04,0.06,0.02,0.03,0.02
2/21/2023,0.18,0.08,0.09,0.07,0.07,0.04,0.06,0.02,0.03,0.02
2/22/2023,0.18,0.10,0.09,0.07,0.07,0.04,0.06,0.02,0.03,0.02
2/23/2023,0.18,0.10,0.09,0.06,0.07,0.04,0.06,0.02,0.03,0.02
2/24/2023,0.18,0.10,0.09,0.06,0.07,0.04,0.06,0.02,0.03,0.02
2/27/2023,0.18,0.10,0.09,0.06,0.07,0.04,0.06,0.02,0.03,0.02
2/28/2023,0.18,0.10,0.09,0.06,0.07,0.04,0.06,0.02,0.03,0.02
3/1/2023,0.19,0.10,0.09,0.06,0.07,0.04,0.06,0.02,0.04,0.02
3/2/2023,0.18,0.10,0.09,0.06,0.07,0.04,0.05,0.02,0.03,0.02
